Order ID,Order Date,Product,Quantity Ordered,Price Each,City,Customer ID
487,23-12-2024,Laptop,2,1396.87,Chicago,1020
488,11-07-2024,Headphones,3,394.53,New York City,1095
489,05-06-2024,Monitor,3,1176.13,Chicago,1034
490,30-05-2024,Smartphone,4,1241.2,Boston,1078
491,11-10-2024,Laptop,3,753.27,Chicago,1004
492,20-11-2024,Smartwatch,3,591.8,Los Angeles,1059
493,21-10-2024,Tablet,4,686.18,Los Angeles,1045
494,06-12-2024,Smartwatch,1,355.91,Boston,1049
495,18-05-2024,Keyboard,4,1336.3,New York City,1047
496,12-10-2024,Laptop,1,686.92,New York City,1005
497,08-07-2024,Smartwatch,2,1326.04,San Francisco,1088
498,27-09-2024,Smartwatch,1,176.43,Boston,1055
499,29-03-2024,Printer,1,1482.65,Chicago,1058
500,25-11-2024,Headphones,2,676.04,Boston,1028
501,03-04-2024,Printer,1,90.79,San Francisco,1070
502,04-10-2024,Laptop,4,76.27,Boston,1076
503,12-04-2024,Laptop,1,1124.39,Boston,1017
504,30-01-2024,Monitor,2,995.37,San Francisco,1001
505,11-09-2024,Printer,4,1207.15,New York City,1007
506,20-07-2024,Mouse,2,175.94,Chicago,1074
507,14-05-2024,Headphones,2,72.64,San Francisco,1096
508,27-01-2024,Laptop,3,772.7,Los Angeles,1053
509,21-08-2024,Monitor,3,593.64,New York City,1037
510,15-02-2024,Printer,2,703.68,Los Angeles,1047
511,21-11-2024,Headphones,2,1487.55,New York City,1026
512,13-09-2024,Printer,2,1456.71,Chicago,1019
513,17-08-2024,Smartwatch,3,1414.63,Chicago,1011
514,11-08-2024,Monitor,3,1180.09,Boston,1042
515,12-03-2024,Headphones,1,545.17,Los Angeles,1060
516,02-10-2024,Camera,1,629.95,New York City,1030
517,15-08-2024,Keyboard,2,833.43,Chicago,1090
518,02-02-2024,Keyboard,4,1249.19,San Francisco,1095
519,11-02-2024,Headphones,4,121.69,Chicago,1060
520,23-11-2024,Printer,3,647.96,San Francisco,1073
521,14-05-2024,Monitor,3,142.27,New York City,1066
522,22-12-2024,Keyboard,3,781.69,Chicago,1090
523,11-03-2024,Monitor,2,1350.37,Chicago,1034
524,14-05-2024,Keyboard,4,1178.08,New York City,1094
525,04-09-2024,Smartwatch,1,357.21,Chicago,1014
526,18-06-2024,Printer,2,1464.47,San Francisco,1015
527,02-01-2024,Smartwatch,1,1007.68,Chicago,1012
528,04-07-2024,Keyboard,1,35.43,Los Angeles,1034
529,26-05-2024,Camera,2,398.01,Boston,1074
530,14-09-2024,Camera,1,405.86,San Francisco,1058
531,04-11-2024,Smartwatch,4,122.5,Los Angeles,1020
532,02-05-2024,Camera,1,1440.54,New York City,1053
533,25-09-2024,Keyboard,4,727.82,San Francisco,1074
534,17-04-2024,Headphones,4,1345.81,Boston,1029
535,15-08-2024,Smartwatch,4,496.88,Boston,1047
536,11-10-2024,Smartphone,3,205.35,New York City,1034
537,12-01-2024,Printer,1,722.02,New York City,1085
538,05-06-2024,Camera,2,188.66,San Francisco,1037
539,14-08-2024,Camera,2,739.3,Chicago,1030
540,23-07-2024,Laptop,1,1382.04,New York City,1077
541,16-05-2024,Mouse,3,790.74,Chicago,1023
542,19-11-2024,Smartwatch,3,932.42,Los Angeles,1048
543,18-09-2024,Tablet,4,251.82,Boston,1095
544,25-11-2024,Camera,1,84.73,Chicago,1099
545,08-05-2024,Printer,1,184,Boston,1031
546,22-12-2024,Smartphone,2,905.83,Chicago,1054
547,05-04-2024,Camera,1,160.62,Los Angeles,1078
548,03-05-2024,Smartphone,3,576.47,New York City,1057
549,16-08-2024,Keyboard,1,834.14,Los Angeles,1098
550,09-09-2024,Keyboard,2,595.21,New York City,1002
551,26-08-2024,Mouse,4,262.25,New York City,1079
552,09-03-2024,Headphones,2,425.21,Boston,1068
553,08-10-2024,Tablet,2,1393.91,Los Angeles,1084
554,18-04-2024,Laptop,4,1020.45,Chicago,1009
555,16-03-2024,Mouse,2,754.15,Los Angeles,1082
556,12-12-2024,Monitor,2,38.82,Boston,1024
557,24-07-2024,Laptop,1,1488.77,New York City,1067
558,21-03-2024,Smartwatch,1,1013.75,Boston,1060
559,01-10-2024,Printer,4,489.05,San Francisco,1028
560,09-04-2024,Monitor,1,1321.32,San Francisco,1018
561,08-06-2024,Monitor,1,402.48,Chicago,1042
562,19-01-2024,Mouse,2,825.14,Boston,1065
563,18-01-2024,Headphones,3,961.38,Chicago,1073
564,17-06-2024,Mouse,1,347.17,Chicago,1060
565,07-05-2024,Smartwatch,3,1468.03,San Francisco,1042
566,10-03-2024,Camera,1,1127.32,Chicago,1024
567,09-09-2024,Camera,1,845.56,San Francisco,1019
568,17-11-2024,Headphones,4,287.28,New York City,1047
569,12-07-2024,Smartwatch,4,99.71,Boston,1082
570,16-12-2024,Headphones,4,493.69,Chicago,1086
571,19-02-2024,Smartphone,3,1134.72,San Francisco,1023
572,23-04-2024,Camera,2,418.61,Los Angeles,1010
573,13-02-2024,Monitor,1,818.54,Chicago,1097
574,10-03-2024,Tablet,1,1097.36,New York City,1054
575,11-11-2024,Printer,1,179.76,New York City,1027
576,18-03-2024,Smartwatch,3,1034.24,Los Angeles,1068
577,21-10-2024,Laptop,4,155.97,San Francisco,1062
578,21-04-2024,Headphones,2,1448.39,Chicago,1058
579,31-03-2024,Printer,3,742.82,San Francisco,1004
580,15-12-2024,Laptop,4,243,New York City,1050
581,09-01-2024,Printer,3,526.73,San Francisco,1020
582,12-02-2024,Tablet,2,631.86,New York City,1011
583,24-09-2024,Laptop,4,1142.11,San Francisco,1049
584,11-03-2024,Mouse,3,1120.27,Los Angeles,1003
585,23-05-2024,Keyboard,2,925.67,Boston,1041
586,23-05-2024,Mouse,1,176.78,Los Angeles,1083
587,21-07-2024,Camera,2,244.32,Los Angeles,1037
588,11-03-2024,Keyboard,1,158.76,Boston,1024
589,20-01-2024,Mouse,3,874.22,Boston,1013
590,17-12-2024,Keyboard,4,1318.16,Chicago,1074
591,26-08-2024,Keyboard,4,662.02,Chicago,1031
592,07-05-2024,Monitor,3,258.06,Los Angeles,1010
593,30-09-2024,Headphones,4,845.9,Los Angeles,1060
594,23-10-2024,Headphones,4,1221.39,New York City,1017
595,13-05-2024,Monitor,1,1117.73,New York City,1026
596,05-07-2024,Printer,3,1324.55,Chicago,1054
597,16-02-2024,Smartphone,2,431.3,Chicago,1053
598,01-09-2024,Printer,1,307.05,New York City,1081
599,30-03-2024,Laptop,3,1322.13,New York City,1086
600,10-07-2024,Laptop,1,993.19,San Francisco,1074
601,09-06-2024,Keyboard,2,480.17,San Francisco,1020
602,19-01-2024,Mouse,2,1118.68,New York City,1043
603,13-02-2024,Mouse,3,1226.38,San Francisco,1004
604,26-10-2024,Headphones,2,930.17,Boston,1086
605,13-07-2024,Smartwatch,1,1038.07,Chicago,1040
606,04-03-2024,Printer,2,575.38,Chicago,1058
607,27-11-2024,Camera,1,817.27,New York City,1088
608,12-08-2024,Tablet,1,795.76,Los Angeles,1053
609,06-04-2024,Mouse,2,1275.11,New York City,1073
610,10-03-2024,Tablet,3,1263.15,San Francisco,1021
611,29-02-2024,Keyboard,4,1252.37,Los Angeles,1082
612,03-08-2024,Tablet,2,36.33,San Francisco,1064
613,11-06-2024,Camera,1,1129.33,Boston,1063
614,04-01-2024,Monitor,1,1142.84,San Francisco,1070
615,12-09-2024,Camera,2,1024,Boston,1003
616,09-01-2024,Tablet,3,1139.27,Boston,1064
617,28-03-2024,Camera,3,1266.12,San Francisco,1014
618,21-06-2024,Smartphone,1,716.07,San Francisco,1075
619,16-07-2024,Keyboard,1,763.03,Boston,1021
620,06-05-2024,Printer,3,204.58,Los Angeles,1085
621,07-04-2024,Monitor,4,590.36,Boston,1046
622,15-06-2024,Mouse,2,972.18,Chicago,1080
623,07-01-2024,Laptop,1,1174.99,Boston,1092
624,16-05-2024,Printer,1,341.47,Los Angeles,1045
625,25-12-2024,Laptop,3,223.98,Chicago,1013
626,14-07-2024,Keyboard,2,1001.3,New York City,1049
627,15-08-2024,Monitor,3,22.78,New York City,1019
628,10-07-2024,Headphones,2,283.99,Los Angeles,1049
629,05-05-2024,Mouse,2,63.03,Boston,1032
630,27-12-2024,Smartphone,2,266.99,San Francisco,1058
631,05-12-2024,Headphones,1,288.35,Los Angeles,1042
632,02-11-2024,Keyboard,4,593.76,Chicago,1078
633,26-02-2024,Printer,3,615.44,Chicago,1011
634,18-09-2024,Smartphone,4,1313.91,New York City,1039
635,16-08-2024,Camera,3,774.96,Chicago,1019
636,15-10-2024,Tablet,2,1090.64,Los Angeles,1093
637,17-02-2024,Smartphone,1,174.12,Chicago,1037
638,11-12-2024,Keyboard,4,353.65,Los Angeles,1002
639,13-04-2024,Smartwatch,1,1060.36,San Francisco,1027
640,10-09-2024,Tablet,3,98.15,New York City,1055
641,04-03-2024,Laptop,1,740.16,Chicago,1089
642,29-02-2024,Mouse,1,907.07,Los Angeles,1093
643,11-09-2024,Laptop,4,911.18,Boston,1012
644,11-01-2024,Smartphone,2,53.94,New York City,1076
645,22-07-2024,Laptop,1,496.72,San Francisco,1065
646,15-08-2024,Keyboard,2,962.01,Los Angeles,1036
647,29-01-2024,Camera,3,240.52,San Francisco,1048
648,26-09-2024,Printer,1,1049.22,San Francisco,1065
649,09-10-2024,Mouse,4,1123.97,Chicago,1035
650,28-07-2024,Laptop,3,1473.31,Chicago,1053
651,23-12-2024,Laptop,3,330.57,Los Angeles,1025
652,11-08-2024,Smartphone,4,1241.19,Boston,1074
653,24-05-2024,Printer,1,790.04,Los Angeles,1071
654,29-11-2024,Headphones,1,572.72,Boston,1039
655,24-04-2024,Laptop,3,201.12,San Francisco,1042
656,05-04-2024,Keyboard,1,1108.55,New York City,1021
657,23-09-2024,Smartwatch,2,369.07,Los Angeles,1019
658,16-10-2024,Mouse,4,569.7,Los Angeles,1007
659,18-07-2024,Laptop,2,112.56,Boston,1028
660,23-04-2024,Keyboard,1,1206.02,San Francisco,1039
661,11-03-2024,Keyboard,3,1154.55,San Francisco,1089
662,27-01-2024,Mouse,4,1105.75,Boston,1029
663,29-06-2024,Headphones,1,463.18,San Francisco,1080
664,01-06-2024,Keyboard,1,276.75,Chicago,1083
665,19-07-2024,Smartwatch,3,963.58,New York City,1054
666,18-11-2024,Keyboard,3,754.33,Los Angeles,1015
667,18-04-2024,Keyboard,2,283.81,New York City,1045
668,30-09-2024,Keyboard,4,1035.15,Los Angeles,1061
669,02-05-2024,Camera,4,1486.87,Chicago,1006
670,03-10-2024,Camera,3,1125.88,San Francisco,1079
671,06-04-2024,Headphones,2,1115.18,Boston,1044
672,24-07-2024,Laptop,4,1426.46,Chicago,1058
673,23-07-2024,Keyboard,3,320.35,New York City,1055
674,02-11-2024,Printer,1,857.01,Boston,1047
675,06-11-2024,Laptop,4,1469.88,San Francisco,1026
676,03-03-2024,Headphones,2,264.64,Chicago,1052
677,04-03-2024,Monitor,2,1056.37,Boston,1086
678,26-07-2024,Laptop,2,887,Chicago,1087
679,11-02-2024,Laptop,1,887.99,Chicago,1072
680,07-05-2024,Tablet,4,1052.55,San Francisco,1034
681,05-01-2024,Smartphone,4,1395.83,Los Angeles,1050
682,24-11-2024,Tablet,1,1178.22,Boston,1083
683,07-07-2024,Smartwatch,4,103.08,San Francisco,1036
684,11-10-2024,Camera,1,1282.04,Chicago,1080
685,05-03-2024,Camera,1,353.8,San Francisco,1094
686,09-11-2024,Smartphone,1,577.83,Los Angeles,1056
687,06-12-2024,Mouse,2,703.36,Boston,1007
688,22-06-2024,Mouse,4,731.74,Los Angeles,1078
689,29-02-2024,Headphones,1,664.07,New York City,1094
690,04-04-2024,Smartphone,4,1407.28,Boston,1093
691,16-03-2024,Laptop,2,1064.91,Los Angeles,1019
692,28-07-2024,Mouse,1,954.13,Chicago,1052
693,07-10-2024,Keyboard,3,93.77,Boston,1011
694,11-04-2024,Printer,2,1357.79,Boston,1048
695,14-04-2024,Laptop,3,1365.9,San Francisco,1016
696,25-05-2024,Smartwatch,4,1174.72,Chicago,1063
697,01-10-2024,Keyboard,4,30.4,New York City,1041
698,27-08-2024,Keyboard,2,104.77,Los Angeles,1093
699,16-03-2024,Smartphone,4,353.33,San Francisco,1028
700,22-02-2024,Headphones,3,214.4,Los Angeles,1018
701,02-07-2024,Smartwatch,1,610.28,New York City,1010
702,29-09-2024,Mouse,1,1385.48,New York City,1097
703,30-12-2024,Smartphone,1,718.65,Boston,1049
704,24-04-2024,Mouse,2,39.84,New York City,1070
705,16-12-2024,Smartphone,4,438.46,Los Angeles,1057
706,12-12-2024,Smartphone,3,86,Chicago,1033
707,28-05-2024,Smartphone,4,73.71,Chicago,1019
708,25-05-2024,Headphones,4,428.07,Boston,1049
709,07-11-2024,Smartphone,4,427.91,Los Angeles,1087
710,22-02-2024,Monitor,1,1184.95,Los Angeles,1009
711,29-09-2024,Printer,3,1462.76,New York City,1031
712,09-12-2024,Mouse,3,569.39,Los Angeles,1051
713,18-07-2024,Laptop,4,654.75,San Francisco,1014
714,22-01-2024,Tablet,1,1270.29,New York City,1083
715,18-01-2024,Smartwatch,1,416.85,San Francisco,1002
716,30-03-2024,Camera,3,251.45,Boston,1036
717,02-06-2024,Headphones,1,1282.57,Chicago,1039
718,23-08-2024,Laptop,1,88.82,Boston,1071
719,19-09-2024,Keyboard,1,937.16,Chicago,1039
720,04-10-2024,Monitor,2,851.75,Boston,1055
721,24-02-2024,Camera,4,531.96,Los Angeles,1022
722,26-06-2024,Tablet,3,486.48,San Francisco,1010
723,09-05-2024,Laptop,3,1162.35,Chicago,1063
724,13-11-2024,Camera,2,147.91,New York City,1007
725,28-06-2024,Laptop,4,370.44,San Francisco,1092
726,26-03-2024,Monitor,3,1104.02,New York City,1093
727,16-04-2024,Tablet,1,831.51,San Francisco,1055
728,28-06-2024,Keyboard,3,209.42,San Francisco,1059
729,27-06-2024,Smartphone,1,1325.56,Boston,1009
730,24-05-2024,Mouse,2,602.3,Chicago,1038
731,21-06-2024,Keyboard,1,1245.25,Chicago,1027
732,20-02-2024,Smartphone,3,1185.82,San Francisco,1048
733,27-04-2024,Headphones,3,944.15,Los Angeles,1035
734,21-01-2024,Printer,3,751.83,Los Angeles,1012
735,19-06-2024,Smartwatch,2,1469.74,New York City,1095
736,11-09-2024,Smartwatch,2,234.55,New York City,1035
737,01-04-2024,Mouse,4,1093.23,Boston,1025
738,29-01-2024,Tablet,3,302.96,San Francisco,1085
739,17-01-2024,Monitor,1,520.63,New York City,1003
740,06-12-2024,Tablet,2,476.87,New York City,1094
741,16-01-2024,Monitor,3,1421.61,San Francisco,1081
742,07-04-2024,Tablet,3,1451.69,Boston,1063
743,03-08-2024,Printer,2,290.86,New York City,1037
744,09-05-2024,Headphones,4,52.61,Boston,1087
745,31-07-2024,Headphones,2,1085.61,Chicago,1086
746,14-04-2024,Smartphone,2,638.63,Boston,1021
747,15-12-2024,Camera,1,151.48,Los Angeles,1001
748,26-12-2024,Headphones,1,1031.96,Los Angeles,1030
749,27-07-2024,Headphones,4,826.76,Boston,1010
750,13-07-2024,Keyboard,3,1471.16,Los Angeles,1091
751,13-02-2024,Keyboard,2,356.57,Chicago,1045
752,14-02-2024,Smartphone,4,617.89,San Francisco,1095
753,19-03-2024,Camera,1,822.97,Los Angeles,1061
754,24-11-2024,Mouse,2,1191.72,Los Angeles,1068
755,25-03-2024,Keyboard,3,832.28,Boston,1063
756,27-12-2024,Mouse,1,927.09,Chicago,1009
757,17-07-2024,Laptop,1,354.7,San Francisco,1039
758,10-01-2024,Keyboard,1,1273.44,Boston,1023
759,30-05-2024,Printer,4,654.37,Boston,1098
760,10-05-2024,Camera,3,228.62,Chicago,1043
761,01-03-2024,Smartphone,2,1003,San Francisco,1059
762,10-12-2024,Laptop,4,339.81,Chicago,1061
763,29-08-2024,Camera,4,164.39,San Francisco,1086
764,22-05-2024,Printer,4,1295.74,Chicago,1016
765,22-01-2024,Camera,1,701.04,Boston,1064
766,27-10-2024,Printer,3,1128.94,Boston,1094
767,07-04-2024,Printer,4,450.07,New York City,1094
768,10-06-2024,Mouse,2,1184.72,Los Angeles,1056
769,07-02-2024,Tablet,3,185.67,Chicago,1054
770,03-09-2024,Laptop,2,546.84,New York City,1052
771,07-02-2024,Camera,3,1467.53,Los Angeles,1055
772,30-04-2024,Monitor,2,1195.1,Chicago,1097
773,21-09-2024,Laptop,1,755.94,San Francisco,1008
774,13-02-2024,Tablet,4,522.87,Los Angeles,1021
775,29-08-2024,Laptop,2,1310.76,Boston,1012
776,06-07-2024,Headphones,3,826.37,New York City,1088
777,18-06-2024,Monitor,4,1142.47,Los Angeles,1047
778,23-04-2024,Tablet,4,1136.08,Los Angeles,1017
779,02-09-2024,Mouse,3,46.56,Boston,1075
780,31-03-2024,Camera,2,206.86,Chicago,1039
781,12-10-2024,Smartwatch,1,996.25,San Francisco,1016
782,23-04-2024,Tablet,1,259.2,Boston,1014
783,04-04-2024,Smartphone,2,398.13,San Francisco,1014
784,07-05-2024,Camera,4,1421.02,Chicago,1078
785,16-02-2024,Tablet,4,849.07,Los Angeles,1062
786,09-05-2024,Headphones,4,1131.08,San Francisco,1038
787,28-01-2024,Smartwatch,4,845.81,New York City,1012
788,05-05-2024,Headphones,2,837.72,New York City,1080
789,01-02-2024,Smartwatch,4,159.34,Boston,1031
790,12-09-2024,Smartphone,3,528.62,Chicago,1008
791,24-08-2024,Camera,4,438,Boston,1039
792,25-04-2024,Mouse,1,598.28,Boston,1019
793,31-10-2024,Headphones,4,1201.55,Boston,1089
794,10-07-2024,Headphones,2,570.46,New York City,1090
795,08-01-2024,Printer,1,688.51,New York City,1084
796,11-05-2024,Smartwatch,2,608.12,Boston,1081
797,31-03-2024,Keyboard,2,158.24,New York City,1076
798,26-03-2024,Camera,1,672.79,Chicago,1079
799,30-11-2024,Smartwatch,2,309.5,Boston,1072
800,06-09-2024,Printer,2,296.35,New York City,1062
801,27-12-2024,Laptop,4,159.17,San Francisco,1075
802,16-11-2024,Smartwatch,3,547.87,Boston,1043
803,05-05-2024,Mouse,2,1141.07,Boston,1037
804,26-07-2024,Camera,2,429.13,Chicago,1082
805,19-01-2024,Printer,2,482.28,Los Angeles,1059
806,02-03-2024,Laptop,4,971.16,Los Angeles,1070
807,09-04-2024,Monitor,3,309.84,Chicago,1098
808,21-09-2024,Printer,1,1347.5,Chicago,1047
809,16-03-2024,Monitor,4,789.88,Chicago,1017
810,29-12-2024,Camera,4,682.45,Los Angeles,1015
811,09-12-2024,Headphones,3,845.57,Chicago,1054
812,03-02-2024,Printer,3,265.73,New York City,1038
813,18-08-2024,Smartphone,4,927.94,Boston,1067
814,23-02-2024,Monitor,1,557.39,Boston,1058
815,24-07-2024,Mouse,4,1347.84,San Francisco,1088
816,25-02-2024,Smartphone,3,269.9,San Francisco,1095
817,20-07-2024,Tablet,1,770.44,Boston,1061
818,06-09-2024,Tablet,3,905.21,New York City,1012
819,18-11-2024,Laptop,1,69.41,Los Angeles,1080
820,01-02-2024,Headphones,2,558.27,Los Angeles,1005
821,15-04-2024,Camera,3,1104.3,New York City,1082
822,04-04-2024,Printer,3,1234.16,Los Angeles,1076
823,27-10-2024,Keyboard,4,483.48,Chicago,1059
824,25-10-2024,Mouse,3,1201.92,Boston,1089
825,15-04-2024,Monitor,3,1452.28,Boston,1013
826,14-06-2024,Camera,2,1288.17,New York City,1094
827,04-07-2024,Smartphone,3,194.11,Los Angeles,1053
828,15-06-2024,Tablet,2,1114.8,San Francisco,1003
829,20-09-2024,Mouse,2,493.11,San Francisco,1038
830,10-01-2024,Keyboard,2,1482.86,Los Angeles,1071
831,16-01-2024,Printer,2,738.33,San Francisco,1024
832,07-11-2024,Laptop,1,201.2,New York City,1076
833,04-12-2024,Keyboard,4,1093.27,New York City,1031
834,09-10-2024,Mouse,1,498.06,Los Angeles,1058
835,23-04-2024,Keyboard,3,1495.68,San Francisco,1062
836,14-09-2024,Mouse,1,1470.08,New York City,1037
837,13-03-2024,Mouse,1,991.08,New York City,1091
838,29-06-2024,Smartwatch,3,212.14,Chicago,1052
839,15-01-2024,Monitor,3,1036.55,Chicago,1093
840,26-11-2024,Tablet,3,157.69,New York City,1066
841,17-05-2024,Smartwatch,1,63.46,Los Angeles,1027
842,16-07-2024,Printer,1,1237.98,Boston,1002
843,10-08-2024,Smartwatch,3,330.43,Boston,1097
844,06-03-2024,Headphones,4,580.96,New York City,1079
845,01-03-2024,Headphones,4,1460.72,New York City,1021
846,12-05-2024,Tablet,2,518.52,New York City,1095
847,04-04-2024,Keyboard,3,458.8,Los Angeles,1037
848,09-05-2024,Monitor,2,1378.95,Chicago,1071
849,16-08-2024,Tablet,4,183.91,New York City,1071
850,31-05-2024,Mouse,2,1144.18,New York City,1061
851,25-10-2024,Smartphone,3,1482.34,San Francisco,1056
852,13-06-2024,Monitor,3,1353.92,Los Angeles,1005
853,24-12-2024,Monitor,3,984.47,New York City,1077
854,01-02-2024,Mouse,1,484.81,San Francisco,1031
855,13-11-2024,Mouse,2,396.4,Boston,1098
856,20-02-2024,Laptop,4,1232.5,New York City,1009
857,09-05-2024,Tablet,4,1322.14,New York City,1002
858,03-06-2024,Mouse,4,797.64,San Francisco,1058
859,01-06-2024,Headphones,1,381.62,Los Angeles,1075
860,19-08-2024,Printer,1,187.16,New York City,1048
861,16-01-2024,Smartphone,3,149.03,Boston,1058
862,06-04-2024,Tablet,4,1084.23,New York City,1030
863,26-03-2024,Camera,1,641.78,Boston,1092
864,28-10-2024,Headphones,3,1359.93,Chicago,1068
865,23-01-2024,Keyboard,4,1114.71,Chicago,1061
866,23-03-2024,Mouse,2,303.07,Boston,1051
867,14-11-2024,Camera,3,928.39,Los Angeles,1088
868,25-02-2024,Mouse,1,664.55,New York City,1040
869,18-05-2024,Monitor,1,874.33,New York City,1030
870,12-11-2024,Headphones,3,1112.34,Chicago,1084
871,01-08-2024,Monitor,3,1213.17,Boston,1083
872,13-08-2024,Laptop,1,1268.73,New York City,1021
873,12-03-2024,Monitor,2,395.88,New York City,1003
874,14-03-2024,Laptop,4,66.05,Los Angeles,1012
875,17-07-2024,Laptop,2,1114.16,San Francisco,1044
876,31-07-2024,Camera,3,177.39,Chicago,1041
877,12-03-2024,Mouse,2,486.08,Chicago,1048
878,01-06-2024,Keyboard,1,25.65,San Francisco,1019
879,21-07-2024,Monitor,3,1028.87,New York City,1076
880,12-02-2024,Headphones,4,267.36,Los Angeles,1080
881,05-09-2024,Laptop,1,989.82,Los Angeles,1053
882,02-06-2024,Mouse,1,1487.78,Chicago,1035
883,22-10-2024,Smartphone,4,127.55,Los Angeles,1096
884,17-10-2024,Tablet,4,134.08,San Francisco,1000
885,18-03-2024,Camera,2,523.76,New York City,1014
886,04-05-2024,Keyboard,3,1302.25,San Francisco,1076
887,24-06-2024,Smartwatch,4,338.98,Boston,1016
888,14-08-2024,Camera,4,553.36,Chicago,1023
889,26-09-2024,Smartphone,3,121.39,Los Angeles,1057
890,27-01-2024,Tablet,4,1149.47,Boston,1071
891,25-08-2024,Smartphone,4,624.29,Los Angeles,1090
892,01-02-2024,Monitor,2,1143.69,New York City,1022
893,20-04-2024,Laptop,1,1357.34,New York City,1045
894,04-04-2024,Keyboard,1,364.49,New York City,1071
895,13-09-2024,Printer,1,1214.95,Los Angeles,1007
896,24-01-2024,Laptop,1,107.46,Boston,1058
897,27-09-2024,Printer,4,1350.29,New York City,1089
898,18-03-2024,Tablet,3,983.14,Boston,1058
899,13-07-2024,Mouse,3,1313.86,Los Angeles,1012
900,29-07-2024,Smartwatch,2,20.28,Boston,1038
901,20-03-2024,Headphones,2,270.24,Los Angeles,1027
902,15-10-2024,Laptop,4,596.84,Los Angeles,1088
903,23-10-2024,Keyboard,3,581.66,Chicago,1060
904,24-04-2024,Smartphone,3,355.56,Los Angeles,1015
905,23-11-2024,Keyboard,1,584.79,Los Angeles,1001
906,27-11-2024,Tablet,4,210.7,San Francisco,1081
907,13-12-2024,Printer,4,630.89,New York City,1016
908,11-09-2024,Smartphone,1,1207.48,Chicago,1029
909,22-07-2024,Headphones,4,729.02,Chicago,1012
910,21-01-2024,Headphones,4,46.64,Chicago,1095
911,22-03-2024,Laptop,2,643.74,San Francisco,1092
912,28-01-2024,Tablet,3,60.22,Los Angeles,1093
913,24-03-2024,Mouse,4,1450.04,New York City,1081
914,07-02-2024,Tablet,2,208.63,Boston,1012
915,28-01-2024,Printer,3,1067.38,Los Angeles,1042
916,06-04-2024,Keyboard,1,1459.71,San Francisco,1084
917,13-12-2024,Headphones,2,1242.54,Los Angeles,1093
918,04-03-2024,Keyboard,2,1054.99,Los Angeles,1020
919,15-12-2024,Keyboard,3,1262.4,San Francisco,1054
920,03-09-2024,Keyboard,1,1473.06,Chicago,1080
921,07-04-2024,Headphones,2,939.59,Chicago,1039
922,11-03-2024,Camera,4,847.59,New York City,1082
923,12-12-2024,Monitor,4,949.79,New York City,1014
924,17-07-2024,Printer,4,808.36,Chicago,1072
925,01-12-2024,Camera,1,959.93,Boston,1051
926,06-10-2024,Printer,2,685.77,Los Angeles,1073
927,21-02-2024,Smartphone,4,343.3,Boston,1094
928,29-08-2024,Tablet,1,197.97,Los Angeles,1052
929,01-06-2024,Tablet,4,121.14,Chicago,1086
930,17-06-2024,Smartwatch,3,409.71,New York City,1051
931,19-12-2024,Tablet,2,88.26,New York City,1029
932,09-02-2024,Headphones,2,859.41,Boston,1032
933,22-01-2024,Mouse,1,440.07,New York City,1056
934,25-11-2024,Laptop,1,1240.31,Chicago,1051
935,19-01-2024,Smartwatch,2,129.88,Boston,1008
936,05-05-2024,Laptop,4,355,Los Angeles,1053
937,04-07-2024,Printer,4,1100.76,New York City,1000
938,16-06-2024,Laptop,3,906.24,San Francisco,1043
939,19-01-2024,Laptop,4,115.45,New York City,1098
940,25-07-2024,Smartwatch,1,1318.31,Los Angeles,1074
941,15-03-2024,Smartphone,1,1318.35,Boston,1097
942,18-04-2024,Keyboard,4,509,Los Angeles,1079
943,07-11-2024,Tablet,1,523.8,San Francisco,1008
944,12-11-2024,Tablet,2,1483.76,Chicago,1031
945,06-11-2024,Headphones,2,946.74,New York City,1014
946,24-03-2024,Smartwatch,4,806.35,Boston,1011
947,20-02-2024,Headphones,2,1260.47,Chicago,1096
948,25-12-2024,Mouse,2,442.23,Los Angeles,1077
949,21-03-2024,Mouse,3,655.19,Boston,1056
950,24-06-2024,Headphones,3,416.31,Chicago,1007
951,26-01-2024,Smartwatch,2,1187.96,Boston,1071
952,30-06-2024,Headphones,4,868.56,San Francisco,1026
953,21-01-2024,Tablet,3,995.06,San Francisco,1061
954,11-12-2024,Camera,1,393.41,New York City,1011
955,02-08-2024,Monitor,1,345.93,New York City,1064
956,29-11-2024,Laptop,1,742.79,San Francisco,1041
957,01-09-2024,Monitor,4,1111.6,Boston,1061
958,08-02-2024,Smartwatch,2,797.35,San Francisco,1010
959,28-11-2024,Monitor,1,68.32,New York City,1042
960,15-11-2024,Mouse,4,1305.46,San Francisco,1094
961,02-08-2024,Printer,3,115.74,San Francisco,1016
962,19-08-2024,Laptop,2,1434.62,Boston,1096
963,23-12-2024,Keyboard,3,57.21,Chicago,1031
964,24-10-2024,Smartwatch,4,1047.79,New York City,1092
965,15-12-2024,Laptop,1,141.67,Boston,1084
966,15-03-2024,Monitor,1,1367.8,San Francisco,1084
967,02-05-2024,Mouse,4,707.36,San Francisco,1039
968,27-09-2024,Smartphone,1,223.54,Chicago,1022
969,18-06-2024,Camera,2,524.41,New York City,1055
970,05-04-2024,Keyboard,4,263.94,New York City,1005
971,25-10-2024,Camera,3,272.46,Los Angeles,1085
972,26-07-2024,Laptop,4,1423.2,New York City,1049
973,05-03-2024,Mouse,2,678.96,Chicago,1036
